Rank 1: Waiting for broadcast...

Rank 3: Waiting for broadcast...

Rank 0: Initializing ensemble forecasting with MPI...
Total MPI processes: 8

Rank 2: Waiting for broadcast...

Rank 4: Waiting for broadcast...

Rank 5: Waiting for broadcast...

Rank 6: Waiting for broadcast...

Rank 7: Waiting for broadcast...

Rank 0: Creating ensemble...
Rank 0: Ensemble created with 1000 forecasters.
Rank 2: Received ensemble broadcast.
Rank 1: Received ensemble broadcast.
Rank 7: Received ensemble broadcast.
Rank 0: Received ensemble broadcast.
Rank 0: Starting training...
Rank 0: Local ensemble size = 125
Rank 2: Local ensemble size = 125
Rank 1: Local ensemble size = 125
Rank 3: Received ensemble broadcast.
Rank 3: Local ensemble size = 125
Rank 4: Received ensemble broadcast.
Rank 4: Local ensemble size = 125
Rank 5: Received ensemble broadcast.
Rank 5: Local ensemble size = 125
Rank 6: Received ensemble broadcast.
Rank 6: Local ensemble size = 125
Rank 7: Local ensemble size = 125
Rank 0: Training completed.

Rank 2: Received trained ensemble broadcast.
Rank 2: Starting prediction aggregation...
Rank 3: Received trained ensemble broadcast.
Rank 3: Starting prediction aggregation...
Rank 1: Received trained ensemble broadcast.
Rank 1: Starting prediction aggregation...
Rank 6: Received trained ensemble broadcast.
Rank 6: Starting prediction aggregation...
Rank 4: Received trained ensemble broadcast.
Rank 4: Starting prediction aggregation...
Rank 7: Received trained ensemble broadcast.
Rank 7: Starting prediction aggregation...
Rank 5: Received trained ensemble broadcast.
Rank 5: Starting prediction aggregation...
Rank 0: Received trained ensemble broadcast.
Rank 0: Starting prediction aggregation...
Rank 3: Forecaster 0 generated prediction with shape (5, 2).
Rank 2: Total execution time: 28.5297 seconds.
Rank 3: Total execution time: 28.5305 seconds.
Rank 1: Total execution time: 28.5304 seconds.
Saved plot: plots/training_loss.png
Rank 0: All plots saved in the 'plots/' directory.
Rank 0: Total execution time: 28.5294 seconds.
Rank 7: Total execution time: 28.4459 seconds.
Rank 4: Total execution time: 28.4458 seconds.
Rank 5: Total execution time: 28.4459 seconds.
Rank 6: Total execution time: 28.4460 seconds.
